,0,1
671,0.07155104237836397,-0.01521149731507727
672,0.2717408076594056,0.08046798073603993
673,-0.633207417387725,-0.005203781539108928
674,-0.7948394834041638,0.048088830172341335
675,0.34254730669570166,0.16783919328570604
676,0.5651214243133704,0.11570007853913844
677,0.27715103483304193,-0.039079067878157105
678,-0.10138575219526744,-0.16278614828048935
679,0.08144161110795999,-0.19698941053716865
680,0.22493729270528845,-0.024530888265341638
681,0.43985081508463625,0.0343494885740002
682,0.5331144475918175,-0.027854404220613856
683,0.2480422007135543,0.01457914733667813
684,-0.36281563114064275,-0.1342784078674324
685,0.20978712396785437,0.05733184643800208
686,-0.8094721901409837,0.07690206666552347
687,-0.1522909992264591,-0.20586290173598606
688,-0.7952984587341598,0.0636087276676254
689,-0.7728823616348666,0.07886707220586381
690,0.4434386728005659,0.0017372283725148074
691,0.303288748199238,-0.013436342325542486
692,0.42849648635522264,0.026287067167781952
693,0.2895195534131404,0.031747804117706786
694,0.4676454835726182,0.01602224263379106
695,0.32707539871034436,0.009249294942017594
696,0.09916396940167914,0.0031099139931623884
697,0.16525329100254177,-0.010921562952306854
698,-0.6285840036116057,-0.015771373018137847
699,0.398161832085053,0.032400682016027776
700,-0.7680056461403725,0.03441524824937303
701,-0.611685832730632,-0.032820984499186225
702,0.2874486127874173,-0.06312038638591824
703,-0.6326896874504596,-0.009929333090970946
704,0.49367733193822766,0.042381040394737744
705,-0.8113597672905555,0.06800707235524389
706,-0.6232934733114557,-0.019884893207005472
707,0.46575697967584345,-0.014480064085109714
708,0.44794742439263535,-0.023179518409235315
709,0.32443079678977016,-0.04078276318032829
710,-0.6309636612762836,0.04571333366718401
711,-0.5855238661509446,-0.004907725078199828
712,-0.8062859189720358,0.07184357315665144
713,-0.8014327312789492,0.07464232142674757
714,-0.6399972984156603,0.03212869726654998
715,-0.7583930730000985,0.0245030212007281
716,0.31678278366661833,-0.05789149090525373
717,0.11898406328572003,-0.13075035280982042
718,-0.37610900718281826,-0.13270437599877233
719,0.34093461220134447,-0.016002983187118444
720,0.15212794133337057,0.029498916840356368
721,0.31239287644399066,-0.04119501949944634
722,-0.6296113048634118,-0.01625851655757803
723,-0.6165598970961652,-0.0004471220990586577
724,-0.8074998327909108,0.07024147763831046
725,-0.6332038370348443,-0.009405556529072826
726,0.4671061337622511,0.01862549708762453
727,-0.581451125880808,-0.055405033906100784
728,0.47497250154559734,-0.01462396513340357
729,-0.78939288521551,0.06518427382159789
730,-0.18881180565345632,-0.26997731687564797
731,-0.7806438631340935,0.055298815261118905
732,-0.771229909472363,0.061816474935455466
733,-0.36709139389265705,-0.06249463185101831
734,0.2998993485994483,0.014681840263682674
735,0.47518562758121863,0.0517241400654836
736,0.34431794959278583,-0.049010892282729264
737,-0.7887062129163568,0.04599378516243677
738,0.29077330356984277,0.02127767189855438
739,-0.6228712190973753,-0.003619579285649663
740,0.24897775288568344,0.008530124661945745
741,0.23271130764367998,0.009540344287279193
742,0.28312447001974667,0.13040065082435845
743,0.3565812822504842,0.12504438468402196
744,0.4288778614030559,0.07363356225784101
745,0.30332345506971836,0.06322735143129753
746,0.31640824609019674,-0.018068918627245814
747,0.2707801328580953,0.022953344107862858
748,-0.34133176200091175,-0.14628376876742122
749,0.2158662636534118,-0.020192822729745038
750,0.31417260121408924,0.004009865860546418
751,0.3271363281290776,0.0489376378887765
752,-0.594086691745568,-0.046599428450718065
753,0.40738301867173693,0.0815933025832466
754,0.2022672959256638,0.06687528233196342
755,-0.6276293014358102,0.011789543638896446
756,0.2439618888508927,-0.016558879523024813
757,-0.6437298680088631,-0.008258628491337992
758,0.30385866215630136,0.03545901475295667
759,-0.6350560772903537,-0.02116147037421841
760,0.2811191529741229,0.007501915579676999
761,0.36478724980426896,-0.029527129329082226
762,0.2859836093183336,0.05742217264138901
763,0.28042169390536725,-0.000864357643974523
764,-0.13972824328136207,-0.1622624462326934
765,0.2523035862116152,0.010012192102460349
766,0.2841079310843294,0.05796831748688346
767,-0.7786191185768888,0.05031000140190087
768,0.2754404485806645,0.04025735549302874
769,0.37701950085660624,0.09791718584994563
770,-0.615008366489383,-0.024370083726561725
771,0.24534433413176424,0.009962900166679675
772,0.22349671377013242,0.051899985611808336
773,0.45606117360044907,0.15740399448090278
774,0.4258702649793555,-0.021762207087164944
775,-0.6055050543573072,-0.03914447904291808
776,0.2385816475004356,0.035819233997689416
777,-0.6461057237202533,-0.004846814651245381
778,-0.6266003190504,0.002392943737566471
779,-0.6131074023465027,-0.05454036791395716
780,0.4253600940395559,0.039478106723373575
781,-0.8192275904662979,0.10159407180284975
782,-0.8029323458033668,0.05213348129925812
783,-0.6031242179451318,-0.042507068110641706
784,-0.38449552781446633,-0.10592873272593346
785,-0.15594815063320452,-0.16328645802559408
786,-0.8320217551265046,0.10497732077771332
787,0.3280108455580114,0.015277708092932092
788,0.3585907827874179,0.004393978835949099
789,-0.8229877027071378,0.06188896374251385
790,-0.6623414475931761,0.04313005948168061
791,-0.8220988719717174,0.07356176784564657
792,0.3829171576182261,0.029602536622888392
793,0.4441220403390262,0.00996054325584816
794,-0.84491463341585,0.09369495209554175
795,-0.17622370055472325,-0.1922146126249821
796,-0.6679744611537988,0.004409722253167261
797,-0.3968049148151545,-0.09687146642824424
798,-0.613332856849953,-0.027409722798812913
799,0.3340936777126496,-0.05232902013175852
800,0.29190656626188377,-0.0350347482344871
801,-0.6954543336570527,0.04417681003492298
802,-0.3843701864885556,-0.09433965163976801
803,0.26236523431703995,-0.05154611083712709
804,-0.6025093320675048,-0.04269233004936474
805,-0.7907959104467717,0.07150950304833664
806,-0.3699817873471013,-0.11059163390856903
807,-0.8040686620560923,0.06300940283603959
808,0.2574345707038277,0.004826327193380497
809,0.46807452046682557,-0.015262866105259409
810,-0.7969425958502762,0.060281541376505716
811,-0.636705097868103,-0.022985029281179254
812,-0.6061409369931156,-0.05375203710479267
813,-0.7780295201684266,0.058065106120173814
814,0.5543049639301892,-0.07450921250388268
815,-0.11821943234298424,-0.17036096211060756
816,-0.6256327922521993,-0.03847827531754557
817,-0.5938273685894999,-0.013794766012748103
818,-0.3427330231316887,-0.10204253479095272
819,0.22527472409677993,0.14485328090563593
820,0.24610578816362286,-0.011153132517723763
821,0.38155176845374567,0.006536873306304905
822,0.23524205743481677,-0.0322808955246449
823,0.41988458077696694,0.019473402461692747
824,0.37272421192515937,-0.08227748110307649
825,-0.8315101323090439,0.11283629948743899
826,-0.323184266949436,-0.1711027256468046
827,-0.3733307129283805,-0.09572468300020488
828,-0.7741606465902642,0.043565070139070135
829,0.2354130649481772,-0.048921895254245625
830,0.22035946629132208,0.006060549575548052
831,0.17939285518482367,0.09739702320765174
832,0.4838328640605208,0.035387313371662725
833,-0.6249444659407619,0.041153078477897974
834,0.2047199265496205,-0.13031876388565464
835,-0.7905150559477244,0.04982877265238572
836,0.23826888744356686,0.49116733713084465
837,0.26266592617719586,-0.0036410370377721137
838,0.3167356995169126,-0.026082845565297698
839,0.407794176609405,0.02614073275185888
840,-0.6630061743081612,-0.0448608979513466
841,-0.8073533381468728,0.039927056937130195
842,0.42399716232523615,0.05886512115804864
843,0.17151729879859912,0.045406231914597306
844,0.20041154463325492,-0.04324305327315485
845,0.5289193992896022,-0.021009881167797863
846,-0.8072080942831091,0.07767036128169992
847,0.27215575901633376,0.06932948552171517
848,0.461832613002951,-0.014386647065708401
849,-0.8251200863226648,0.11585301869519572
850,-0.7866630034251236,0.055270533461494374
851,0.45033289825994754,0.007457795522003124
852,0.22897242297881798,0.030786320405519287
853,-0.3403905262690055,-0.09343662409594601
854,0.19822149311153411,-0.03257961428551205
855,0.2863384429760079,0.038875993059105114
856,0.5760477080864339,0.055528596936986585
857,0.3062752803282201,0.031278071650184876
858,0.2499706973726013,0.07429845312677553
859,0.27650253966826666,0.06175041352570114
860,-0.6189101271677657,0.008826703919381933
861,0.18787243462163652,0.05872071582658764
862,-0.640519874559421,-0.005733226186687381
863,0.22649151972456494,0.12333493646106371
864,-0.39505361038842085,-0.09746978463327512
865,-0.6191297104264372,-0.031695458518985746
866,0.26124285211745385,-0.00014477437201104712
867,0.3370584113615053,0.056183183640267725
868,0.3546859025713201,-0.07377925852519716
869,0.10918161003485048,0.0027194520911525857
870,-0.5996581458623109,-0.02169850857007084
871,-0.6063763427651011,-0.013834121755323628
872,-0.5963939862084786,-0.015528008447860689
873,0.24740711632367504,0.08440672378119896
874,-0.5941802403278702,-0.019267073074337403
875,0.357303554440046,0.0493556678865441
876,0.16389659738836407,0.07450826446194589
877,0.4362736011889786,0.10453233537612007
878,0.13441730349035452,-0.05790860308234721
879,0.3974687514408874,0.10866440234899136
880,-0.627061054964581,0.014017534190386613
881,0.09938025717158007,-0.04248918794820913
882,0.17186213213548063,0.012796667693538537
883,0.2360483736885556,0.01047562418365273
